     368,   0,   0,   0,   0, 368, 368,   0, 368,     673,   0, 368, 368, 368, 368, 634, 368, 368,     950, 215, 950, 950, 945,-102,-130,-726, 950,     673,   1, 368,   0,   1,   1, 673,   0,   0,     735, 735, 340, 460, 858, 815, 900, 460, 634,     673,   1, 368,   0, 433,-607, 673, 368,-607,     950,-356, -97, 950, 973, 952, 973,-767, 950,     634,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 368,   0,   0,   0,   0,   0,   0,   0,       1, 368, 368,   0,   0, 368,   0,   0,   0,     433,-762, 114, 226,-603, 878, 856, 708, 304,       0,   1,   1,   0, 195,   0, 183,   0,   0,       0, 573, 455,   0, 423,   1, 393,   1, 304,     368,-607, 433, 368,  66, 368, 368,   0, 368,       1,-744, 801, 260,-586, 646, 941,-677, 288,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     368,   0,   0, 368, 496, 368,   0,   0,   0,       0,-800, 215,   0, 735,   1, 530, 657,   0,       0,   0,   0,   0, 496,   0, 192,   0,   0,       0,   0, 215,   0, 549,   0, 423,   0,   0,       0, 368, 368, 368, 496,   0,  66,   0,   0,       0,-800,-622,  79,-437,   0, 476, 646,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       1,   0,   0,   0,   0,   0,   0,   0,   0,    -462, 368, 673,   1,   0,   0,   0,   0,   0,       0, 722, 673,   0,   0,   0, 226, 694,   0,       1,   0, 673,   0,   0,   0,  66,   0,   0,       1,   0, 673,   0,   1,   0,  66,   0,   0,       1,   0, 673, 368,   0,   0,   0,   0,   0,       1, 803, 673,   0,   0,   0,  66, 694,   0,       0,   0, 634,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     368, 368,   1, 368, 496, 368,   0,   0,   0,       0, 125,   0,   0, 496,   0, 530, 694,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0, 368,   0,   0,       0,   0, 368,   0, 496,   0,   0,   0,   0,       0, 673,   0,   0, 496,   0, 460, 694,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 549,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  66, 245,   0,   0,       0,-462,   0,   0, 368,   0,   1,   0,   0,       0,   0,   0,  66,   0,   0, 215,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634, 368,-516, 573,   0, 634,   0,   0,       0, 549,   0,   0, 549,   0, 721,   0,   0,       0,   0,  74,  98,   0,  10, 478,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 192, 226,   0,   0,       0, 304,   0,   0,   1,   1,   1,   0,   0,       0, 260,   0,   0,   0,   0, 195, 227,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634, 368,   0, 549,   0, 496,   0,   0,       0, 549,   0,   0,   0,   0,   0,   0,   0,       0, 517,  74,  59,   0,  10,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       1, 226,   0, 673, 549, 673, 368, 708, 708,    -335,-800,-289,-109, 884,-443, 725,-109, -71,     981, 783, 950, 950, 896, 970, 917, 791, 791,    -550, 708, 803, 524,-467,-524, 917, 338, 684,     804, 896, 768, 815, 917, 757, 368, 937, 937,     368,-607,-437,-374, 358, 950, 917,-374,-356,    -495,-715,-451,-453, 516,-740, 917,-539, 527,    -148, 969, 748, 842, 241,-155, 383, 380,  14,     319, 358, 319, 788, 549, 694, 368, 729, 729,
     708, 433,   1, 226,   1, 433, 673,   0, 368,     842, 516, 735, 516,-360, 900, 906, 516, 646,    -356, 878,-744,-744, 524, 252,-646, 460,-212,     945,-516,-640,-667, 423,-304, 230, 912,-195,     906,   1, 804, 768, 304, 896, 890,   0, 368,    -744,-147, 913, 913,-707,-744,-607, 878, 878,     917, 918, 866, 900, 866, 784,-607, 900,-279,     -49, 861, 433, 393, 693, 119,-754, 825,-320,     708,   1,   1, 226, 288, 476, 729, 271, 368,
       0, 433,   1,   0,   0,   1,   0,   0,   0,       0, 368,   1,   0,-775,-633,-109,   0,   0,     460, 563, 624, 433, 406, 433, 460,   0,   0,     368, 913, 567, 304, 912, 735, 912,-607,-356,       0, 573, 245,   1, 195,   1, 183,   0,   0,     729, 905, 549, 496,-212, 735, 858,   1,   1,     549, 783,   1,   1,-437, 549,-198,   1,-246,       1,-333, 500, 127, 220,-561, 754, 460,   1,       0, 433,   1,   0, 195,   1, 183,   0, 271,
     368,   0, 215,   0, 496,   0,   0,   0,   0,       1,   0,   0,   0, 646, 423,-295,   0,   0,    -246,-707, 215,-192, 496, 368, 185,   0,   0,       0, 779, 245,  66, 634,   0, 271,-348, 304,       1,   1, 260,   1, 496,   0, 192,   0,   0,       0, 673, 433,   0, 573,   0, 694,   0,   0,       1, 549, 215,   1, 784,   0, 729,   0, 304,       0, 574,-360,-692,  25,  10,-144, 393,   0,       0,   0, 215,   0, 496,   0, 192,   0,   0,
     368,   0, 673,   0,   0,   0,   0,   0,   0,     368,   0, 673,   0,   0,-316, 866, 153,   0,     368,   1, 673, 368,-246,   0,-233,   0,   0,       1,  62, 673,   0,   0,   0,  66, 249,   0,       1,   0, 634,   0, 368,   0,  66,   0,   0,       0, 634,-662, 368, 634,   0,  66,   0,   0,       1, 549, 673,   0, 573,   0, 245,   0,   0,       1, 211, 634, 133,   0,   0,  78, 460,   0,       1,   0, 673,   0,   0,   0,  66,   0,   0,
       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496, 192, 245,  66,   0,       0,   0,   0,   0, 549,   0,   0,   0,   0,       0, 278,   0,  66, 496,   0, 260, 249,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-607, 634, 368, 634,   0,   1,   0,   0,       0, 549, 634,   0, 573,   0, 235,   0,   0,       0, 239,  59,  89,   0,  10, 478, 460,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,  -1,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 368,   1,   0,   0,   0,   0,   0,       0,   0, 634,   1,   0,   0, 496,   0,   0,       0, 433,-565, 573,   0,  10, 383,   0,   0,       0, 634, 573,   0, 634,   0, 260,   1,   0,       0,   1,   0,   1,   1,   0, 433,   0,   0,       0, 634,-212, 573, 634, 634, 708,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 735,   0, 735,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0, 304, 634,   1,   0,   0,   0,   0,   0,       0, 322, 414,  59,   0, 268, 260,   0,   0,       0, 673, 573,   0, 634,   0,   0,-356,   0,       0, 304,   0, 368,   1, 368, 433,   0,   0,       0, 673, 735, 368,   0, 634, 673,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     673,   0, 735,   0, 735,   0,   0,   0,   0,
       0, 226,   0, 735, 460, 634, 368, 768, 708,     573,   0, 368, 768, 634, 768,   0, 768, 768,    -615, 573,   0, 837,-256, 852, 368,-169, 792,    -866,-530,-610,   0,-790,-745, 545,-855,-869,    -726,-767,-775,-140,   0, 516, 226,-762,-770,    -775,-462,-607,-607,-607,   0, 368,-437,-524,    -438, 549,-443,-560,-692,-712,   0,-581,-581,    -246,-539,-333,-246,-154, 476,   0,   0, 476,     673,   0,   0,-677, 735,   0,   0,-677,   0,
     708,   0,   0, 226, 673, 708, 735,   0, 673,     673, 368, 368, 496, 549, 433, 768, 368, 368,     815,-707,-198,-667,-672,-681, 351, 673,-246,    -735,-647,-762,-787,-636,-617,-797, 917,-111,    -596, 842,-154,-775,-770,-212,-591, 304, 866,     866, 735,-681, 319, 866,-607,-790, 735, 735,     673,-591, 533,-675,-460,-436,-555, 890, 890,     271, 271, 304, 271,-212,-154,-539,-539,   0,     735,   0, 735, 735, 735,-677,-677, 735,-677,
       0, 673,   1,   0,   0,   0,   0,   0,   0,       1, 433,-246,-246,   0,  -1,-246, 368,   0,    -462, 634,-721,-212, 673, 673,-516,   1, 368,     842,-262, 963,-726, 254, 308,-727, 368, 496,     768,   1, 290,-246,-596,-622,-767, 260,-212,     496,-212, 866, 368, 185, 735,   1,   0, 271,     634,-744,-715,-212, 819, 842, 866, 673, 673,       0,   0,   0,   0, 271,-462, 271, 271,-539,    -677,-677, 735,   0, 735, 735, 735,   0, 735,
       0,   0, 215,   0, 496,   0,   0,   0,   0,     368, 368,   0,-246, 496, 368,   1,   0,   0,     368, 549, 549, 368, 496,   0, 496,   0,   0,     368, 331, 484,-500,  25, 268,-341,   0,   0,       0, 304, 573,   0,-607,   1, 271,   1,   1,       0,-212,-212, 368,   1, 368, 183,   0,   0,     368, 842, 673, 392, 708,-662, 711,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0, 271,    -677, 735, 735,   0, 735,   0,   0,   0,   0,
       1,   0, 673,   0,   0,   0,   0,   0,   0,     368,-246, 673,   0,   0,   0,   0,   0,   0,       1,   0, 673,   1,   0,   0,   0,   0,   0,     368,-187,-790, 524,   0,   0, 383,   0,   0,       0, 673, 673,   0, 634,   0, 264,   1,   0,       0,   1, 634, 368,-246,   0,  66,   0,   0,       0, 634, 673,-607, 634, 634, 215,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     768,   0,   0,   0, 735,   0,   0,   0,   0,
       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   1, 496,   0,   0,   0,   0,       0,   0,   0,   1, 496,   0, 496,   0,   0,       0, 109,  51,  59,   0,  10, 332,   0,   0,       0, 634, 634,   0, 634,   0, 260,   1,   0,       0,   0,   0,   0, 368, 368, 368,   0,   0,       0, 634, 634,-516, 634,   0, 573,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     673,   0,   0,   0, 735,   0,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 673,   0,   0,   0,   0,   0,   0,       0,   0, 496, 368,   0,   1,   0,   0,   0,       0, 304, 260, 271,   0,   0,   1,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0, 304,   0,   1,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496, 496,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     634,   0, 673,   0,   0,   0,   0,   0,   0,       1,   1, 496, 368,   0,   0,   0,   0,   0,       0, 304, 260,   0,   0,   0,   0,   0,   0,       0, 304,   0,   0,   0,   0,   0,   0,   0,       0, 573,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   1, 496, 368,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     195, 195, 195, 195,   0, 185,   0, 195, 476,     711, 235, 195, 804, 608, 694,   0, 842, 811,     862, 608, 708,-437, 768, 658, 368, 936,-215,    -744,-348, 533,-744,-744,-744,   1,-744,-744,    -147, 896, 608, 815, 815, 533, 368, 909, 909,    -779, 533,-715,-779,-715,-790,   1,-790,-790,     608,-775, 433, 729,-775, 694, 368,-744,-744,     729, 735, 804, 906, 768, 878, 368, 878,-198,     319, 358, 319, 788, 460, 694, 368, 729, 729,
       0,   1,   0,   0,   1,   1,   1,   0,   0,     792,   0, 735, 708, 768, 804, 768, 673, 768,     768, 634,   0,-130,-476, 742,-553,-391, 634,     842, 549,-703,   0,-744, 708,-744, 768, 815,     890,-462,-607,-212,   0, 715, 677, 304, 573,     319,-762,-707,-391,-667,   0,-707, 271, 735,    -762, 549, 433,-779, 549,-775,   0,   0,   0,     842, 433, 496,-715, 735, 573, 815,   0, 768,     708,   1,   1, 226, 288, 304, 729, 271,   0,
       0,   1,   1,   0, 195,   1, 183,   0,   0,    -677, 768, 673,   0, 711, 673, 673,   0, 673,    -662,-391, 573,  -1, 548,-662, 530,-607,   0,     673,-744,-715,-516, 788, 673, 784,   0, 729,       1, 634,-212, 304, 213, 368, 433,   0,   0,     460,-212, 634,-767, 533, 368, 729,   1,   0,     368, 368,-779,   0, 215,   0, 183,   0,   0,    -607, 842, 304, 496, 729,-516, 646,-662, 549,       0,   1,   1,   0, 195,   1, 183,   0, 271,
       0,   0,   0,   0,   0,   0, 192,   0,   0,     735, 673, 215,   0, 496,   0, 192,   0,   0,     496,-662, 260,  87, 368, 368, 192, 368,   0,     368, 768, 549,-516, 573,   0, 192,   0,   0,       1, 304, 260,  25,   0,   0, 192,   0,   0,       0, 729,   0,   1,-607,   0, 168,   0,   0,       0,   1,   1,   1,   0,   0, 192,   0,   0,     735,-607, 573,   1, 496,   1, 192, 368,   0,       0,   0, 215,   0, 496,   0, 192,   0,   0,
       0,   0,   0,   0,   0,   0,  66,   0,   0,     634,   0, 673,   0,   0,   0,  66,   0,   0,       1,-607,   0,   0,   0,   1,  66,   0,   0,       1,-246, 673,   0,   0,   0,  66,   0,   0,       1,   0, 673,   0,   0,   0,  66,   0,   0,       0, 496, 673,   1, 368,   0,  66,   0,   0,       1,   0, 673,   0, 368,   0,  66,   0,   0,       1,-607, 673,   1,   0,   1,  66,   0,   0,       1,   0, 673,   0,   0,   0,  66,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     634,   0,   0,   0, 496,   0,   0,   0,   0,       1,   0,   1, 368,   0,   1,   0,   0,   0,       0,   0,   0,   0, 496,   0,-662,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 496,   0,   0, 573,   0,-677,   0,   0,       0,   0,   0,   0, 573,   0,   0,   0,   0,       1,   0,   1, 368,   0,   1,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   1,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   1,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0, 735,   0, 735,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 549,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634,   0,   0, 634, 634, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     673,   0, 735,   0, 735,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 549,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 496, 368,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634,   0,   0,   0, 634, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     711, 235, 195,-662, 792, 694, 368,-633, 729,     423, 476, 423, 711, 226, 646,   0, 729, 729,     608, 227, 423, 804, 549, 573,   0, 866, 729,    -715,-662,-667,-348, 608, 368,   0,-591,-707,     634, 433,-246, 842, 708, 815, 368, 866, 866,    -607, 476, 533, 788, 646,-486, 368, 842, 842,     788, 245, 423, 804, 646, 735, 368, 866, 866,     304, 634,   0,-516, 634, 673, 634,-516,-633,     358, 227, 195, 788, 533, 694, 368, 815, 784,
     792,   1, 735, 792, 768,-667,-677, 735,-677,     708, 260,   0, 226, 368, 304, 673,   0,   0,     792, 260, 634, 573, 815, 804, 815, 549, 735,     768,  -1, 673, 573,-707, 460,-662, 368, 673,     768,-246, 735, 476, 768, 735, 842,   0, 673,     768, 549,-607, 608, 573, 573,-622, 496, 496,     768, 496, 735, 476, 735, 673, 815,   0, 573,    -516, 673, 496, 634, 735, 729, 735,   0, 673,     708, 288, 496, 433, 634, 673, 768,   0, 573,
       0,-677, 735,   0, 788, 735, 757,   0, 735,       1,   0, 264,   0, 195,   1, 183,   1,   0,     549, 768,   0, 496, 608, 549, 549, 368, 549,    -246, 735,-212,   0, 423,-677, 393,-246,   0,       0, 768, 549, 496,   0, 368,   0,   0,   0,     368, 573, 549,   0,-633,   0, 530,   0,   0,     368, 735, 573,   0, 608, 368,   0, 368,   0,     634, 673, 549,   0,   0, 634, 634,   0,   0,     368, 573, 573,   0, 195, 368, 183, 368,   0,
    -677, 735, 792,   0, 735,   0, 192,   0,   0,       0,   0, 215,   0, 496,   0, 192,   0,   0,       0, 549, 215,-246, 496,   0, 192,   0,   0,       0,   0, 215,   0,   0, 368, 192,   0,   0,       1,   0, 215,   0, 496,   0,   0,   0,   0,       0, 496,-596,   0, 496,   0, 192,   0,   0,       0,   0, 215,   0, 496,   0, 192,   0,   0,       0, 634,   0,   0, 634,   0, 634,   0,   0,       0,   0,   1,   0, 496,   0, 192,   0,   0,
     768,   0, 673,   0, 735,   0,  66,   0,   0,       0,   0, 673,   0,   0,   0,  66,   0,   0,       1,   0,  -1,   0,-246,   0,  66,   0,   0,       0,   0,   0,   0,   0,   0,  66,   0,   0,       1,   0, 634,   0,   0,   0,   0,   0,   0,       1, 496, 673,   0,   0,   0,  66,   0,   0,       1,   0, 673,   0,   0,   0,  66,   0,   0,       0, 634,-662,   0, 634, 634,   0,   0,   0,       1,   0, 673,   0,   0,   0,  66,   0,   0,
     673,   0,   0,   0, 735,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0, 304,   0,   0,       0,-662,   0,   0, 496,   0,   1,   0,   0,       0,   0,   0,   0, 496,   0,   1,   0,   0,       0, 634, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,  -1,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,-662,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       1,   1,   1, 735, 368, 673,   1, 735, 673,     195, 235, 195, 804, 460, 694,   0, 815, 729,    -715,-246,-246, 673, 368, 634,   0,-246,-299,    -246,-212,-246, 673, 549, 634, 368, 708, 673,     195, 423, 423, 711,   0,-516,   0, 711, 711,     476, 235, 195, 711, 460, 694, 368, 729, 729,     433,  66,  66, 694, 433, 673, 368, 694, 694,     192, 227, 192, 708, 549, 694, 368, 711, 711,     195, 227, 195, 708, 460, 694,   0, 721, 721,
     673,   1,   0,   0,   1, 673, 735,   0, 673,     708,   1,   0, 226, 549, 804, 768,   0, 735,     673,-677,   1,   1,-462,-607,-246,   1, 549,     708,   1,   0, 226, 549, 646, 673,   0, 549,     673,-462,-391,   0, 433, 368,-516,   0,   0,     673,   1, 368, 226,   1, 215, 673,   0,   0,     673,   0, 368,   1,   1,   1, 673,   0,   0,     708,   0,   0, 226,   1, 433, 673,   0, 368,     708,   1,   1, 226,   1, 433, 673,   0, 368,
       0, 673,   1,   0,   0,   1,   0,   0,   0,      -1, 768,   1,   0, 195,   0, 183,   0,   0,       0, 549,-677,   0,   1, 368,   1,   0,   0,       0, 549,   1,   0,   0,-391,   0,   0,   0,       0,   1,   1,   0,-633, 368, 183,   0,   0,       0,   1,   1,   0, 533,   1, 183,   0,   0,      -1,   1,   1,   0, 527,   1,   0,   0,   0,       0, 433,   1,   0, 192,   0, 183,   0,   0,       0, 433,   1,   0, 195,   1, 183,   0,   0,
       0,   0,   0,   0, 496,   0,   0,   0,   0,     735,   0, 215,   0, 496,   0, 192,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0, 215,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 192,   0,   0,       0,   0, 215,   0, 496,   0, 192,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0, 215,   0, 496,   0, 180,   0,   0,       0,   0, 215,   0, 496,   0, 185,   0,   0,
       1,   0, 673,   0,   0,   0,   0,   0,   0,       0,   0, 673,   0,   0,   0,  66,   0,   0,       0,   0, 673,   0,   0,   0,   0,   0,   0,     368,   0, 634,   0,   0,   0,   0,   0,   0,       0,   0, 673,   0,   0,   0,  66,   0,   0,       1,   0, 634,   0,   0,   0,  66,   0,   0,       1,   0, 673,   0,   0,   0,  66,   0,   0,       1,   0, 673,   0,   0,   0,   0,   0,   0,       0,   0, 673,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 368,   0,   1,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   1,   1,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     195, 476, 195, 195, 226, 185,   0, 476, 476,     304, 304, 304, 673, 368, 634, 368, 673, 673,     423,-707, 423, 608,-790, 573,-462,-744,-744,     368, 368, 368, 673, 368, 673, 368, 673, 673,       1, 226,   1, 673, 549, 634, 368, 708, 708,       1,   0,   0, 673,   0,   1,   0, 673, 673,     195, 235, 195, 195, 460, 185, 368, 480, 480,     195, 235, 195, 195, 549, 185, 368, 608, 496,       0,   0,   0,   0, 368,   0, 368, 368, 368,
     460,   0, 368, 226,   0,   1,   0,   0,   0,     673, 260,   0,   0, 304, 304, 673,   0,   0,    -707, 260, 368,-790, 368, 368, 573,   1,   1,     673, 260,   0,   0, 368, 433, 673,   0, 368,     708,   1,   0, 226,   1, 433, 673,   0, 368,     673,   0,   0,   0,   1,   0,   1,   0,   0,     226,   1,   0, 226,   1, 215,   1,   0,   0,     460,   1,   0, 226,   1, 433, 460,   0, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,
