
"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 245,   1,   0,       0, 304,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 249,   0,   0,   0,   0,   0, 215,   0,       0, 368,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     694, 183, 460, 476, 729, 673, 368, 646, 735,    -290, 260,-333,-342,-356,-316, 735, 947,-280,    -651, 476, 484,-651,-640,-662, 368,-667,-628,     735, 183, 460, 476, 573, 729,   0, 646, 735,    -154,   0, 433, 460, 729,-154, 368,-246,-154,     608, 195, 235, 476, 729, 599, 368, 694, 735,     694, 183, 460, 476, 729, 673, 368, 646, 735,     729,   0, 533, 460, 646, 729,   0, 634, 729,     673, 183, 460, 476, 729, 646, 368, 646, 735,
       0, 368, 608,   1,   0,   0, 304,   0,   0,     792, 476, 533, 549, 722, 560, 917, 249, 249,     460, 549,-707, 460, 368, 319,-715, 304, 368,       0, 549, 608,   1,   1,   1, 549,   0,   0,       0,-391,-348,   1,   0,   0, 304,   0,   0,       0, 368, 433,   0,   0,   0, 304,   0,   0,       0, 368, 608,   1,   0,   0, 304,   0,   0,       0, 549, 608, 368, 368,   0, 304,   0,   0,       0, 368, 608,   1,   0,   0, 304,   0,   0,
       0,   0,   0,   0, 183,   0,   0,   0,   0,       0,   0, 260,   0, 199,   0, 249, 260,   0,       0, 368,   0,   0, 183,   0, 304,   0,   0,       0,   0,   1,   0, 183,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 195,   0, 183,   0,   0,       0,   0,   0,   0, 183,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 183,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 183,   0,   0,       0, 249,   0,  61, 496,   0, 260,   0,   0,       0, 368, 245,   0,   0,   0, 183,   0,   0,       0,   0,   0,   0,   0,   0, 183,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 183,   0,   0,       0,   0,   0,   0,   0,   0, 183,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 183,   0,   0,
       1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 673,   0,   0,   0,   0, 249,   0,       1,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   1,   0,   0,       0, 215,   0,   0, 496,   0, 260, 249,   0,       0,   0,   0,   0,   0,   0,-516,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   0,   0,   0,   0, 393,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-462,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 729,   0,   0,   0,   0,   0,   1,   0,       0, 139,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-462,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     815,   0, 804, 804, 815, 815, 634, 798, 858,     842, 729, 808, 842, 837, 837, 673, 423, 527,     950, 241, 940, 950, 950, 950, 634, 950, 950,     527,   0, 393, 278, 565, 527, 368, 565, 565,     299, 183, 192, 299, 278, 278,   1, 299, 299,     549, 195, 423, 299, 565, 544, 368, 608, 608,     527,   0, 393, 288, 573, 527, 368, 573, 573,     599, 168, 530, 183, 516, 562, 368, 599, 599,     423, 183, 393, 183, 368, 393,   0, 530, 423,
       1, 368, 496,   1,   1,   1, 352,   0,   0,     393, 804, 476, 393, 393, 393,-754,-707, 792,     235, 139, 768, 235, 153, 153, 950, 153, 153,      -1, 368,   1,   1,   0,   0, 153,   0,   0,     368,   1,   1,   1,   0,   1, 153,   1,   1,       0, 368, 260,   1,   0,   0, 153,   0,   0,       0, 368, 496,   1,   0,   0, 153,   0,   0,       0, 549, 368, 368, 368,   0, 125,   0,   0,       0, 368, 368,   1,   0,   0, 125,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1, 798,   1,   0, 183,   1, 476, 460,   0,       0, 139,   1,   0,   0,   0, 153,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   1,   0, 183,   1,   1,   0,   0,       0,   0,   0,   0, 195,   0, 183,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 180,  -1,   0,   0,   0,       0,   0,   0,   0, 183,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0, 393, 460,   0,       0, 139,   0,   0,   0,   0,   0,   0,   0,       0,-246,   0,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0, 183,   0,   0,       0,   0,   0,   0,   0,   0, 183,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 180,   0,   0,       0,   0,   0,   0,   0,   0, 183,   0,   0,
       1,   0,   0,   0,   0,   0,   0,   0,   0,       0, 708, 673,   0,   0,   0,   1, 460,   0,       0, 121,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 125,   0,   0, 496,   0, 433, 460,   0,       0, 106,   0,   0,   0,   0,-516,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     183, 183, 183, 183,   0,   0,   0, 183, 183,     937,   0, 904, 918, 937, 937, 815, 889, 937,     735,-356, 241, 573, 335, 725,   0, 460, 460,       1,   0,   0,   0,   1,   1,   1, 368, 368,     496,   0,   0,   0,-462, 496,-462, 368, 368,     393, 195, 195, 195,   0, 393,   0, 393, 393,     185, 185, 185, 185, 368,   0, 368, 393, 393,     646, 183, 573, 183, 496, 634, 368, 646, 646,       0,   0,   0,   0, 573,   0, 368, 573, 368,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     673,   0, 735, 433,   1, 549, 866,   0,   0,    -360, 368, 673,-360,   0,   0, 455,   0,   0,       0,   1, 368,   0,   0,   0,   0,   0,   0,       0, 496, 496,   0,   0,   0,   0,   0,   0,       0, 368, 368,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634, 368, 549, 496,   0,   0,   0,   0,     573,   0,   0,   0,   0, 573, 573,   0, 573,
       0,   0,   0,   0, 183,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   1,   0,       0,   0,   0,   0, 183,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 195,   0, 185,   0,   0,       0,   0,   0,   0, 185,   0,   0,   0,   0,       0,   0,   0,   0, 183,   0,   0,   0,   0,       0, 573,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 183,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 183,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 185,   0,   0,       0,   0,   0,   0,   0,   0, 183,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0, 673,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   1,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     393, 183, 368, 708, 496, 634, 368, 708, 708,     866,   0, 866, 866, 866, 866, 815, 856, 866,     368,   0, 368, 735, 496, 673,   1, 735, 735,     368, 183, 368, 183, 496, 368, 368, 530, 530,     496,   0, 368,   1, 496, 496, 368, 549, 496,     530, 183, 368, 183, 496, 496, 368, 530, 530,     393, 185, 185, 185, 368, 368, 368, 530, 530,    -126,-415,-126,-415, 634, 368, 368, 260, 171,     393, 185, 368, 185, 634, 368, 368, 646, 530,
     673, 368, 368,   1,   0,   0, 634,   0,   0,     673,   1,   0,   1,   0,   0, 673,   0,   0,     673, 368, 304,   1,   0,   0, 673,   0,   0,       0, 368,   1,   1,   0,   0,   0,   0,   0,       0, 496, 496,   1,   0,   0,   0,   0,   0,       0, 496, 368,   1,   0,   0,   0,   0,   0,       0, 368, 368,   0,   0,   0,   0,   0,   0,     573, 368, 368,   1,   0, 573, 573,   0, 573,     573, 368, 368,   1,   0, 573, 573,   0, 573,
       0,   0,   0,   0, 183,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 183,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 183,   0,   0,   0,   0,       0,   0,   0,   0, 185,   0,   0,   0,   0,       0, 573,   0,   0,-415,   0,   0,   0,   0,       0, 573,   0,   0, 185,   0,   0,   0,   0,
       0,   0,   0,   0, 496,   0, 183,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 183,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 183,   0,   0,       0,   0,   0,   0,   0,   0, 185,   0,   0,       0,   0,   0,   0,   0,   0,-415,   0,   0,       0,   0,   0,   0,   0,   0, 185,   0,   0,
       1,   0, 673,   0,   0,   0,   0,   0,   0,       1,   0, 673,   0,   0,   0,   0,   0,   0,       0,   0, 673,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   1,   0,   0,   0,   0,   0,       1,   0,   0,   1,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 673, 549,   0, 634, 634, 634,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,-516,-391,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-391, 573,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 673, 549,   0, 634, 634, 634,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,-516,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   1,   1,   0,   0,   0,       0,   0,   0,   0,   1,   1,   0,   0,   0,       0,   0, 549, 368,   0,   0,   0,   0,   0,
       0,   0,   0, 673, 368, 634, 368, 673, 673,     168, 673, 573, 708, 657,-636, 634, 708, 708,     530, 183, 368, 708, 368, 634,   0, 708, 708,     393, 168, 168, 646,   0, 368,   0, 646, 646,    -516, 185, 185, 646, 573,-516, 368, 646, 646,     393, 185, 185, 185, 573, 368, 368, 608, 530,    -109,-451,-198,-437, 634, 516, 368, 227,-109,     338, 319, 319, 322,-391, 153,   0,-130, 322,      66,  66, 563, 563,-607,   0,   0,-607,  66,
     673,   0,   0,   0,   0,   0, 634,   0,   0,     673, 673,   0, 673, 634, 673, 657, 634, 673,     673, 496, 368,   1,   0,   0, 634,   0,   0,     634, 368, 368,   0,   0,   0,   0,   0,   0,     634,-516,-516,   0,   0, 573, 573,   0, 573,     573, 368, 368,   0,   0, 573, 573,   0, 573,     573, 516, 393, 153,   0, 599, 573, 153, 573,    -391, 153,-607, 153,   0,-391,-391, 153,-391,    -607,   0,  -1, 549, 573,-607,-607, 573,-607,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     673, 673, 496,   0,-662, 634, 634,   0,   0,       0,   0,   0,   0, 183,   0,   0,   0,   0,       0,   0,   0,   0, 168,   0,   0,   0,   0,       0, 573,   0,   0, 185,   0,   0,   0,   0,       0, 573,   0,   0, 185,   0,   0,   0,   0,       0, 573,   0,   0,-437,   1,   0,   0,   0,       0,-391,   0,   0, 358,   1,   0,   0,   0,     573,-607, 573, 573,  66, 573, 573,   0, 573,
       0,   0,   0,   0, 496,   0,   0,   0,   0,       0, 673, 549,   0, 634,-662, 634,   0,   0,       0,   0,   0,   0, 496,   0, 183,   0,   0,       0,   0,   0,   0,   0,   0, 168,   0,   0,       0,   0,   0,   0,   0,   0, 185,   0,   0,       0,   0,   0,   0,   0,   0, 185,   0,   0,       0,   0,   0,   0, 153,   1,-443,   0,   0,       0,   0,   0,   0, 153,   1, 338,   0,   0,       0, 573, 573, 573,   0,   0,  66,   0,   0,
       1,   0, 673,   0,   0,   0,   0,   0,   0,       1, 673, 673,   0, 634, 634,   0,   0,   0,       0,   0, 673,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0,   0,   0,   0,   0,   0,       1,   0, 634,   1,   0,   0,   0,   0,   0,       1,   0,   0,   1,   0,   0,   0,   0,   0,       1,   0,   0,   1,   0,   0, 153,   0,   0,       0,   0,   0,   1,   0,   0, 153,   0,   0,       0,   0,-607,-607,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 496,   0,   0,   0,   0,       0, 673, 673,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0, 549,-516,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P香",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0, 368,    -703,   0,   0,   0,   0,   0,   0,   0,-703,     866,   0,   0,   0,   0,   0,   0,   0, 866,    -246,   0,   0,   0,   0,   0,   0,   0,-212,     815,   0,   0,   0,   0,   0,   0,   0, 900,     735,   0,   0,   0,   0,   0,   0,   0, 735,     768,   0,   0,   0,   0,   0,   0,   0, 864,     673,   0,   0,   0,   0,   0,   0,   0, 673,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     768,   0,   0,   0,   0,   0,   0,   0, 768,       0,   0,   0,   0,   0,   0,   0,   0,   0,     183,   0,   0,   0,   0,   0,   0,   0,   1,     271,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     393,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     634,   0,   0,   0,   0,   0,   0,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
     978,   0,   0,   0,   0,   0,   0,   0, 978,    -875,   0,   0,   0,   0,   0,   0,   0,-875,    -524,   0,   0,   0,   0,   0,   0,   0,-441,     878,   0,   0,   0,   0,   0,   0,   0, 799,    -130,   0,   0,   0,   0,   0,   0,   0,-348,     721,   0,   0,   0,   0,   0,   0,   0, 788,     842,   0,   0,   0,   0,   0,   0,   0, 842,     866,   0,   0,   0,   0,   0,   0,   0, 905,     866,   0,   0,   0,   0,   0,   0,   0, 905,
