       0,   0,   0,   0,   0,   0,   0,   0,   0,       3,   3,   2,  12,   0,   3,   3,   2,  14,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   3,   0,   3,   1,   1,   3,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   3,  11,  16,   3,   0,  14,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  20,   3,   3,   3,   3,   2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P金",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,  18,  -7,  18,   0,  20,   0,   0,       0,   0,   0,  -8,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       2,   2, -20,  20,  12,  20,   0,   2,   2,       0,   0,   3,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   2,  18, -54,   0, -21,  20,  -1,   0,       0,   0,   0,  -8,   0, -51,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       2,   2, -20,   0,  16,  -7,   1,  16,   2,       0,   0,   0,   0, -51,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       2,   0,   0,   0,   0,   2,   0,   2,   2,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       2,   2,   0,   2,   2,  16,   2,   0,   2,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   2,   0,   2,   2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       2,   2,   0,   3,   0,  16,  16,   2,   2,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   4,   1,   1, -39,  16,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P飛",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,  -8,   2,   2,  16,   1,   1,       0,   0,  -1,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   1,   0,   0,   0,   2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   1,   1,   0,   0, -39,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   1,   0,   0,   2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   2,   1,   3,   0,  11, -20,   0,       0,   0,   0,   0,   0,   0, -51,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P角",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  16,   0,  -5,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -3,   0,   3,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -5,   0,   2,   0,   0,       0,   0,   0,   0,   0,   0,  -3,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       3,   0,   0,   0,   0,  66,   0,  20,   0,       0,   0,   0,   0,   0,  -1,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   3,   0,   1,   0,  20,       0,   0,   0,   0,   0,   0,   0,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  21,  21,   2,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -24,  16,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  66,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       2,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 持ち駒 1P歩x0～18",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P香x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P桂x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P銀x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P金x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P飛x0～2",
"#----------------------------------------",
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P角x0～2",
"#----------------------------------------",
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P歩x0～18",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P香x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P桂x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P銀x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P金x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P飛x0～2",
"#----------------------------------------",
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P角x0～2",
"#----------------------------------------",
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
